行业中文名,行业简称
申万IT服务2,SWITFW2
申万IT服务3,SWITFW3
申万LED,SWLED
申万安防设备,SWAFSB
申万氨纶,SWAL
申万白酒,SWBJ
申万白酒2,SWBJ2
申万白酒3,SWBJ3
申万白色家电,SWBSJD
申万百货,SWBH
申万百货零售3,SWBHLS3
申万板材,SWBC
申万半导体,SWBDT
申万半导体材料,SWBDTCL
申万半导体设备,SWBDTSB
申万包装印刷,SWBZYS
申万包装印刷3,SWBZYS3
申万保健品,SWBJP
申万保险2,SWBX2
申万保险3,SWBX3
申万被动元件,SWBDYJ
申万玻璃玻纤,SWBLBX
申万玻璃制造,SWBLZZ
申万玻璃制造3,SWBLZZ3
申万玻纤,SWBX
申万玻纤制造,SWBXZZ
申万采掘,SWCJ
申万采掘服务,SWCJFW
申万彩电,SWCD
申万餐饮2,SWCY2
申万仓储物流,SWCCWL
申万产业地产,SWCYDC
申万超市,SWCS
申万车身附件及饰件,SWCSFJJSJ
申万成品家居,SWCPJJ
申万城轨建设,SWCGJS
申万城商行2,SWCSH2
申万城商行3,SWCSH3
申万乘用车,SWCYC
申万出版,SWCB
申万厨房电器,SWCFDQ
申万厨房小家电,SWCFXJD
申万厨卫电器,SWCWDQ
申万储能设备,SWCNSB
申万畜禽加工,SWXQJG
申万畜禽饲料,SWXQSL
申万畜禽养殖3,SWXQYZ3
申万传媒,SWCM
申万传媒2,SWCM2
申万创业,SWCY
申万垂直应用软件,SWCZYYRJ
申万瓷砖地板,SWCZDB
申万磁性材料,SWCXCL
申万大气治理,SWDQZL
申万大众出版,SWDZCB
申万大宗用纸,SWDZYZ
申万氮肥,SWDF
申万地面兵装2,SWDMBZ2
申万地面兵装3,SWDMBZ3
申万低压设备,SWDYSB
申万底盘与发动机系统,SWDPYFDJXT
申万电池,SWDC
申万电池化学品,SWDCHXP
申万电工仪器仪表,SWDGYQYB
申万电机2,SWDJ2
申万电机3,SWDJ3
申万电力,SWDL
申万电力设备,SWDLSB
申万电能综合服务,SWDNZHFW
申万电气设备2,SWDQSB2
申万电气自动化设备,SWDQZDHSB
申万电气自控设备3,SWDQZKSB3
申万电商服务,SWDSFW
申万电视广播2,SWDSGB2
申万电视广播3,SWDSGB3
申万电网设备,SWDWSB
申万电网自动化设备,SWDWZDHSB
申万电源设备3,SWDYSB3
申万电子,SWDZ
申万电子化学品2,SWDZHXP2
申万电子化学品3,SWDZHXP3
申万电子零部件制造,SWDZLBJZZ
申万电子系统组装,SWDZXTZZ
申万调味发酵品,SWDWFJP
申万调味发酵品2,SWDWFJP2
申万调味发酵品3,SWDWFJP3
申万定制家居,SWDZJJ
申万动力煤,SWDLM
申万动物保健2,SWDWBJ2
申万动物保健3,SWDWBJ3
申万多业态零售,SWDYTLS
申万多元金融,SWDYJR
申万多元金融3,SWDYJR3
申万房地产,SWFDC
申万房地产服务,SWFDCFW
申万房地产开发,SWFDCKF
申万房屋建设2,SWFWJS2
申万房屋建设3,SWFWJS3
申万纺织服饰,SWFZFS
申万纺织服装设备,SWFZFZSB
申万纺织化学制品,SWFZHXZP
申万纺织制造,SWFZZZ
申万非白酒,SWFBJ
申万非金属材料2,SWFJSCL2
申万非金属材料3,SWFJSCL3
申万非汽车交运设备2,SWFQCJYSB2
申万非银金融,SWFYJR
申万非运动服装,SWFYDFZ
申万分立器件,SWFLQJ
申万风电零部件,SWFDLBJ
申万风电设备,SWFDSB
申万风力发电,SWFLFD
申万服务,SWFW
申万服装,SWFZ
申万服装家纺,SWFZJF
申万氟化工,SWFHG
申万辅料,SWFL
申万复合肥,SWFHF
申万改性塑料,SWGXSL
申万钢铁,SWGT
申万钢铁2,SWGT2
申万港口,SWGK
申万港口2,SWGK2
申万高低压设备,SWGDYSB
申万高速公路,SWGSGL
申万高速公路2,SWGSGL2
申万高压设备,SWGYSB
申万个护用品,SWGHYP
申万工程机械,SWGCJX
申万工程机械器件,SWGCJXQJ
申万工程机械整机,SWGCJXZJ
申万工程咨询服务2,SWGCZXFW2
申万工程咨询服务3,SWGCZXFW3
申万工控设备,SWGKSB
申万工控自动化,SWGKZDH
申万工业金属,SWGYJS
申万公交,SWGJ
申万公交2,SWGJ2
申万公路货运,SWGLHY
申万公用事业,SWGYSY
申万股份制银行2,SWGFZYH2
申万股份制银行3,SWGFZYH3
申万固废治理,SWGFZL
申万管材,SWGC
申万光伏电池组件,SWGFDCZJ
申万光伏发电,SWGFFD
申万光伏辅材,SWGFFC
申万光伏加工设备,SWGFJGSB
申万光伏设备,SWGFSB
申万光学光电子,SWGXGDZ
申万光学元件,SWGXYJ
申万广告营销,SWGGYX
申万轨交设备2,SWGJSB2
申万轨交设备3,SWGJSB3
申万贵金属,SWGJS
申万国防军工,SWGFJG
申万国际工程,SWGJGC
申万国有大型银行2,SWGYDXYH2
申万国有大型银行3,SWGYDXYH3
申万果蔬加工,SWGSJG
申万海洋捕捞,SWHYBL
申万航海装备2,SWHHZB2
申万航海装备3,SWHHZB3
申万航空航天设备3,SWHKHTSB3
申万航空机场,SWHKJC
申万航空运输,SWHKYS
申万航空运输2,SWHKYS2
申万航空装备2,SWHKZB2
申万航空装备3,SWHKZB3
申万航天装备2,SWHTZB2
申万航天装备3,SWHTZB3
申万航运2,SWHY2
申万航运港口,SWHYGK
申万合成革,SWHCG
申万合成树脂,SWHCSZ
申万黑色家电,SWHSJD
申万横向通用软件,SWHXTYRJ
申万烘焙食品,SWHBSP
申万互联网传媒,SWHLWCM
申万互联网电商,SWHLWDS
申万互联网信息服务,SWHLWXXFW
申万化工新材料2,SWHGXCL2
申万化学工程,SWHXGC
申万化学纤维,SWHXXW
申万化学原料,SWHXYL
申万化学制剂,SWHXZJ
申万化学制品,SWHXZP
申万化学制药,SWHXZY
申万化妆品,SWHZP
申万化妆品制造及其他,SWHZPZZJQT
申万环保,SWHB
申万环保工程及服务2,SWHBGCJFW2
申万环保工程及服务3,SWHBGCJFW3
申万环保设备,SWHBSB
申万环保设备2,SWHBSB2
申万环保设备3,SWHBSB3
申万环境治理,SWHJZL
申万黄金3,SWHJ3
申万黄酒,SWHJ
申万会展服务,SWHZFW
申万火电设备,SWHDSB
申万火力发电,SWHLFD
申万机场,SWJC
申万机场2,SWJC2
申万机床工具,SWJCGJ
申万机器人,SWJQR
申万机械基础件,SWJXJCJ
申万机械设备,SWJXSB
申万机械设备1,SWJXSB1
申万基础化工,SWJCHG
申万基础建设,SWJCJS
申万基础建设3,SWJCJS3
申万基建市政工程,SWJJSZGC
申万激光设备,SWJGSB
申万集成电路,SWJCDL
申万集成电路封测,SWJCDLFC
申万计算机,SWJSJ
申万计算机设备,SWJSJSB
申万计算机设备3,SWJSJSB3
申万计算机应用,SWJSJYY
申万家电零部件,SWJDLBJ
申万家电零部件2,SWJDLBJ2
申万家电零部件3,SWJDLBJ3
申万家居用品,SWJJYP
申万家具,SWJJ
申万家用电器,SWJYDQ
申万钾肥,SWJF
申万价值发现,SWJZFX
申万价值稳健,SWJZWJ
申万价值优势,SWJZYS
申万价值优势收益,SWJZYSSY
申万检测服务,SWJCFW
申万建筑材料,SWJZCL
申万建筑材料2,SWJZCL2
申万建筑建材1,SWJZJC1
申万建筑装饰,SWJZZS
申万建筑装饰2,SWJZZS2
申万交换设备,SWJHSB
申万交通运输,SWJTYS
申万交运设备1,SWJYSB1
申万焦煤,SWJM
申万焦炭2,SWJT2
申万焦炭3,SWJT3
申万焦炭加工,SWJTJG
申万教育,SWJY
申万教育出版,SWJYCB
申万金融服务1,SWJRFW1
申万金融控股,SWJRKG
申万金属包装,SWJSBZ
申万金属新材料,SWJSXCL
申万金属制品,SWJSZP
申万金属制品2,SWJZZP2
申万景点,SWJD
申万酒店2,SWJD2
申万酒店餐饮,SWJDCY
申万聚氨酯,SWJAZ
申万军工电子2,SWJGDZ2
申万军工电子3,SWJGDZ3
申万空调,SWKD
申万跨境电商,SWKJDS
申万跨境物流,SWKJWL
申万锂电池,SWLDC
申万锂电专用设备,SWLDZYSB
申万炼化及贸易,SWLHJMY
申万炼油化工,SWLYHG
申万粮食种植,SWLSZZ
申万粮油加工,SWLYJG
申万林业2,SWLY2
申万林业3,SWLY3
申万磷肥及磷化工,SWLFJLHG
申万磷化工及磷酸盐,SWLHGJLSY
申万零食,SWLS
申万零售2,SWLS2
申万楼宇设备,SWLYSB
申万路桥施工,SWLQSG
申万轮胎,SWLT
申万轮胎轮毂,SWLTLG
申万旅游及景区,SWLYJJQ
申万旅游综合,SWLYZH
申万旅游综合2,SWLYZH2
申万铝,SWL
申万铝3,SWL3
申万氯碱,SWLJ
申万毛纺,SWMF
申万贸易2,SWMY2
申万贸易3,SWMY3
申万煤化工,SWMHG
申万煤炭,SWMT
申万煤炭开采,SWMTKC
申万煤炭开采2,SWMTKC2
申万煤炭开采3,SWMTKC3
申万美容护理,SWMRHL
申万门户网站,SWMHWZ
申万面板,SWMB
申万民爆制品,SWMBZP
申万模拟芯片设计,SWMNXPSJ
申万膜材料,SWMCL
申万摩托车,SWMTC
申万摩托车3,SWMTC3
申万摩托车及其他,SWMTCJQT
申万磨具磨料,SWMJML
申万耐火材料,SWNHCL
申万男装,SWNZ
申万内燃机,SWNRJ
申万能源及重型设备,SWNYJZXSB
申万能源金属,SWNYJS
申万农产品加工,SWNCPJG
申万农化制品,SWNHZP
申万农机设备,SWNJSB
申万农林牧渔,SWNLMY
申万农商行2,SWNSH2
申万农商行3,SWNSH3
申万农药,SWNY
申万农业综合2,SWNYZH2
申万农业综合3,SWNYZH3
申万农用机械,SWNYJX
申万培训教育,SWPXJY
申万配电设备,SWPDSB
申万啤酒,SWPJ
申万品牌化妆品,SWPPHZP
申万品牌消费电子,SWPPXFDZ
申万平面媒体,SWPMMT
申万葡萄酒,SWPTJ
申万其他采掘2,SWQTCJ2
申万其他采掘3,SWQTCJ3
申万其他采掘服务,SWQTCJFW
申万其他电力设备3,SWQTDLSB3
申万其他电源设备2,SWQTDYSB2
申万其他电源设备3,SWQTDYSB3
申万其他电子2,SWQTDZ2
申万其他电子3,SWQTDZ3
申万其他纺织,SWQTFZ
申万其他黑色家电,SWQTHSJD
申万其他互联网服务,SWQTHLWFW
申万其他化工新材料3,SWQTHGXCL3
申万其他化学纤维,SWQTHXXW
申万其他化学原料,SWQTHXYL
申万其他化学制品,SWQTHXZP
申万其他基础建设,SWQTJCJS
申万其他计算机设备,SWQTJSJSB
申万其他家居用品,SWQTJJYP
申万其他家用轻工,SWQTJYQG
申万其他建材,SWQTJC
申万其他交运设备3,SWQTJYSB3
申万其他交运设备服务3,SWQTJYSBFW3
申万其他金属新材料,SWQTJSXCL
申万其他酒类,SWQTJL
申万其他农产品加工,SWQTNCPJG
申万其他汽车零部件,SWQTQCLBJ
申万其他轻工制造2,SWQTQGZZ2
申万其他轻工制造3,SWQTQGZZ3
申万其他生物制品,SWQTSWZP
申万其他石化,SWQTSH
申万其他食品,SWQTSP
申万其他塑料制品,SWQTSLZP
申万其他通信设备,SWQTTXSB
申万其他通用设备,SWQTTYSB
申万其他文化传媒,SWQTWHCM
申万其他橡胶制品,SWQTXJZP
申万其他小金属,SWQTXJS
申万其他休闲服务2,SWQTXXFW2
申万其他休闲服务3,SWQTXXFW3
申万其他运输设备,SWQTYSSB
申万其他种植业,SWQTZZY
申万其他专业工程,SWQTZYGC
申万其他专用设备,SWQTZYSB
申万其他自动化设备,SWQTZDHSB
申万汽车,SWQC
申万汽车电子电气系统,SWQCDZDQXT
申万汽车服务,SWQCFW
申万汽车服务3,SWQCFW3
申万汽车经销商,SWQCJXS
申万汽车零部件,SWQCLBJ
申万汽车零部件3,SWQCLBJ3
申万汽车整车,SWQCZC
申万汽车综合服务,SWQCZHFW
申万铅锌,SWQX
申万铅锌3,SWQX3
申万轻工制造,SWQGZZ
申万燃机发电,SWRJFD
申万燃气2,SWRQ2
申万燃气3,SWRQ3
申万热力服务,SWRLFW
申万人工景区,SWRGJQ
申万日用化学产品,SWRYHXCP
申万肉鸡养殖,SWRJYZ
申万肉制品,SWRZP
申万乳品,SWRP
申万软件开发,SWRJKF
申万软件开发及服务3,SWRJKFJFW3
申万软饮料,SWRYL
申万商贸零售,SWSMLS
申万商业地产,SWSYDC
申万商业物业经营,SWSYWYJY
申万商业物业经营2,SWSYWYJY2
申万商业物业经营3,SWSYWYJY3
申万商用车,SWSYC
申万商用载货车,SWSYZHC
申万商用载客车,SWSYZKC
申万社会服务,SWSHFW
申万生活用纸,SWSHYZ
申万生物制品,SWSWZP
申万生物制品3,SWSWZP3
申万生猪养殖,SWSZYZ
申万石油化工,SWSYHG
申万石油加工,SWSYJG
申万石油开采2,SWSYKC2
申万石油开采3,SWSYKC3
申万石油贸易,SWSYMY
申万石油石化,SWSYSH
申万食品及饲料添加剂,SWSPJSLTJJ
申万食品加工,SWSPJG
申万食品饮料,SWSPYL
申万食品制造,SWSPZZ
申万食品综合,SWSPZH
申万饰品,SWSP
申万输变电设备,SWSBDSB
申万输变电设备3,SWSBDSB3
申万数字媒体,SWSZMT
申万数字芯片设计,SWSZXPSJ
申万水产养殖,SWSCYZ
申万水力发电,SWSLFD
申万水利工程,SWSLGC
申万水泥,SWSN
申万水泥制品,SWSNZP
申万水泥制造,SWSNZZ
申万水泥制造3,SWSNZZ3
申万水务2,SWSW2
申万水务3,SWSW3
申万水务及水治理,SWSWJSZL
申万丝绸,SWSC
申万饲料,SWSL
申万饲料3,SWSL3
申万塑料包装,SWSLBZ
申万钛白粉,SWTBF
申万炭黑,SWTH
申万陶瓷制造3,SWTCZZ3
申万特钢2,SWTG2
申万特钢3,SWTG3
申万特种纸,SWTZZ
申万体外诊断,SWTWZD
申万铁路公路,SWTLGL
申万铁路建设,SWTLJS
申万铁路运输,SWTLYS
申万铁路运输2,SWTLYS2
申万通信,SWTX
申万通信传输设备,SWTXCSSB
申万通信服务,SWTXFW
申万通信工程及服务,SWTXGCJFW
申万通信配套服务,SWTXPTFW
申万通信设备,SWTXSB
申万通信网络设备及器件,SWTXWLSBJQJ
申万通信线缆及配套,SWTXXLJPT
申万通信应用增值服务,SWTXYYZZFW
申万通信运营3,SWTXYY3
申万通信终端及配件,SWTXZDJPJ
申万通用设备,SWTYSB
申万铜,SWT
申万铜3,SWT3
申万投资,SWTZ
申万涂料油墨,SWTLYM
申万网络服务2,SWWLFW2
申万卫浴制品,SWWYZP
申万文化传媒,SWWHCM
申万文娱用品,SWWYYP
申万钨,SWW
申万无机盐,SWWJY
申万物流,SWWL
申万物流3,SWWL3
申万物业管理,SWWYGL
申万稀土,SWXT
申万洗衣机,SWXYJ
申万系统集成3,SWXTJC3
申万线缆部件及其他,SWXLBJJQT
申万线下药店,SWXXYD
申万橡胶,SWXJ
申万消费,SWXF
申万消费电子,SWXFDZ
申万消费电子零部件及组装,SWXFDZLBJJZZ
申万小家电,SWXJD
申万小金属,SWXJS
申万小金属3,SWXJZ3
申万鞋帽及其他,SWXMJQT
申万新能源发电,SWXNYFD
申万信息服务1,SWXXFW1
申万信息设备1,SWXXSB1
申万休闲服装,SWXXFZ
申万休闲食品,SWXXSP
申万蓄电池及其他电池,SWXDCJQTDC
申万血液制品,SWXYZP
申万养殖业,SWYZY
申万冶钢原料,SWYGYL
申万一般零售,SWYBLS
申万一般物业经营,SWYBWYJY
申万医疗服务,SWYLFW
申万医疗服务3,SWYLFW3
申万医疗耗材,SWYLHC
申万医疗器械,SWYLQX
申万医疗器械3,SWYLQX3
申万医疗设备,SWYLSB
申万医疗研发外包,SWYLYFWB
申万医药流通,SWYYLT
申万医药商业,SWYYSY
申万医药商业3,SWYYSY3
申万医药生物,SWYYSW
申万仪器仪表,SWYQYB
申万仪器仪表2,SWYQYB2
申万移动互联网服务,SWYDHLWFW
申万疫苗,SWYM
申万银行,SWYH
申万银行2,SWYH2
申万银行3,SWYH3
申万饮料乳品,SWYLRP
申万饮料制造,SWYLZZ
申万印染,SWYR
申万印刷,SWYS
申万印刷包装机械,SWYSBZJX
申万印制电路板,SWYZDLB
申万营销传播,SWYXCB
申万营销代理,SWYXDL
申万营销服务,SWYXFW
申万影视动漫,SWYSDM
申万影视动漫制作,SWYSDMZZ
申万影视院线,SWYSYX
申万油服工程,SWYFGC
申万油品石化贸易,SWYPSHMY
申万油气及炼化工程,SWYQJLHGC
申万油气钻采服务,SWYQZCFW
申万油田服务,SWYTFW
申万游戏2,SWYX2
申万游戏3,SWYX3
申万有机硅,SWYJG
申万有色金属,SWYSJS
申万有色金属冶炼2,SWYSJZYL2
申万有线电视网络,SWYXDSWL
申万娱乐用品,SWYLYP
申万渔业,SWYY
申万预加工食品,SWYJGSP
申万元件,SWYJ
申万园林工程,SWYLGC
申万园林工程2,SWYLGC2
申万园区开发2,SWYQKF2
申万园区开发3,SWYQKF3
申万原材料供应链服务,SWYCLGYLFW
申万原料药,SWYLY
申万造纸,SWZZ
申万造纸3,SWZZ3
申万粘胶,SWZJ
申万照明设备2,SWZMSB2
申万照明设备3,SWZMSB3
申万证券2,SWZQ2
申万证券3,SWZQ3
申万纸包装,SWZBZ
申万制冷空调设备,SWZLKDSB
申万制糖,SWZT
申万中间产品及消费品供应链服务,SWZJCPJXFPGYLFW
申万中药2,SWZY2
申万中药3,SWZY3
申万终端设备,SWZDSB
申万钟表珠宝,SWZBZB
申万种植业,SWZZY
申万重型机械,SWZXJX
申万珠宝首饰,SWZBSS
申万住宅开发,SWZZKF
申万专业服务,SWZYFW
申万专业工程,SWZYGC
申万专业工程3,SWZYGC3
申万专业连锁2,SWZYLS2
申万专业连锁3,SWZYLS3
申万专业市场,SWZYSC
申万专用汽车3,SWZYQC3
申万专用设备,SWZYSB
申万装饰园林3,SWZSYL3
申万装修建材,SWZXJC
申万装修装饰2,SWZXZS2
申万装修装饰3,SWZXZS3
申万资产管理,SWZCGL
申万自动化设备,SWZDHSB
申万自然景区,SWZRJQ
申万综合,SWZH
申万综合2,SWZH2
申万综合3,SWZH3
申万综合乘用车,SWZHCYC
申万综合电力设备商,SWZHDLSBS
申万综合环境治理,SWZHHJZL
